Id,Probability
2142,0.146
2143,0.018
2144,0.182
2145,0.032
2146,0.088
2147,0.142
2148,0.122
2149,0.104
2150,0.144
2151,0.108
2152,0.04
2153,0.228
2154,0.076
2155,0.08
2156,0.102
2157,0.166
2158,0.13
2159,0.108
2160,0.198
2161,0.03
2162,0.758
2163,0.29
2164,0.094
2165,0.788
2166,0.22
2167,0.126
2168,0.32
2169,0.238
2170,0.06
2171,0.39
2172,0.052
2173,0.188
2174,0.124
2175,0.324
2176,0.246
2177,0.738
2178,0.036
2179,0.046
2180,0.098
2181,0.714
2182,0.438
2183,0.15
2184,0.202
2185,0.252
2186,0.24
2187,0.106
2188,0.082
2189,0.05
2190,0.172
2191,0.54
2192,0.08
2193,0.72
2194,0.276
2195,0.06
2196,0.462
2197,0.748
2198,0.348
2199,0.08
2200,0.146
2201,0.608
2202,0.158
2203,0.072
2204,0.354
2205,0.048
2206,0.132
2207,0.096
2208,0.232
2209,0.068
2210,0.228
2211,0.088
2212,0.128
2213,0.122
2214,0.076
2215,0.416
2216,0.1
2217,0.146
2218,0.094
2219,0.114
2220,0.056
2221,0.072
2222,0.57
2223,0.336
2224,0.178
2225,0.246
2226,0.162
2227,0.082
2228,0.254
2229,0.09
2230,0.396
2231,0.088
2232,0.02
2233,0.114
2234,0.066
2235,0.18
2236,0.108
2237,0.898
2238,0.198
2239,0.358
2240,0.076
2241,0.316
2242,0.216
2243,0.042
2244,0.252
2245,0.16
2246,0.238
2247,0.194
2248,0.088
2249,0.046
2250,0.174
2251,0.178
2252,0.04
2253,0.032
2254,0.108
2255,0.328
2256,0.612
2257,0.494
2258,0.79
2259,0.048
2260,0.034
2261,0.116
2262,0.228
2263,0.09
2264,0.746
2265,0.24
2266,0.026
2267,0.558
2268,0.112
2269,0.042
2270,0.148
2271,0.56
2272,0.1
2273,0.276
2274,0.262
2275,0.044
2276,0.156
2277,0.076
2278,0.092
2279,0.108
2280,0.378
2281,0.046
2282,0.032
2283,0.688
2284,0.114
2285,0.692
2286,0.742
2287,0.158
2288,0.328
2289,0.138
2290,0.336
2291,0.1
2292,0.188
2293,0.65
2294,0.266
2295,0.634
2296,0.22
2297,0.15
2298,0.816
2299,0.466
2300,0.214
2301,0.102
2302,0.238
2303,0.45
2304,0.304
2305,0.508
2306,0.27
2307,0.126
2308,0.154
2309,0.432
2310,0.144
2311,0.146
2312,0.092
2313,0.394
2314,0.026
2315,0.144
2316,0.052
2317,0.144
2318,0.09
2319,0.188
2320,0.276
2321,0.232
2322,0.268
2323,0.078
2324,0.238
2325,0.072
2326,0.53
2327,0.194
2328,0.1
2329,0.428
2330,0.756
2331,0.772
2332,0.062
2333,0.116
2334,0.686
2335,0.456
2336,0.07
2337,0.054
2338,0.008
2339,0.054
2340,0.142
2341,0.12
2342,0.73
2343,0.114
2344,0.108
2345,0.278
2346,0.078
2347,0.664
2348,0.026
2349,0.306
2350,0.17
2351,0.192
2352,0.104
2353,0.626
2354,0.112
2355,0.206
2356,0.15
2357,0.094
2358,0.334
2359,0.066
2360,0.304
2361,0.218
2362,0.056
2363,0.136
2364,0.038
2365,0.204
2366,0.104
2367,0.096
2368,0.032
2369,0.812
2370,0.292
2371,0.034
2372,0.008
2373,0.494
2374,0.292
2375,0.578
2376,0.222
2377,0.094
2378,0.026
2379,0.546
2380,0.14
2381,0.032
2382,0.18
2383,0.24
2384,0.04
2385,0.516
2386,0.362
2387,0.256
2388,0.12
2389,0.202
2390,0.628
2391,0.236
2392,0.776
2393,0.178
2394,0.192
2395,0.03
2396,0.22
2397,0.236
2398,0.156
2399,0.152
2400,0.134
2401,0.23
2402,0.57
2403,0.08
2404,0.72
2405,0.282
2406,0.078
2407,0.324
2408,0.836
2409,0.158
2410,0.17
2411,0.09
2412,0.528
2413,0.404
2414,0.014
2415,0.09
2416,0.286
2417,0.402
2418,0.13
2419,0.388
2420,0.218
2421,0.456
2422,0.088
2423,0.028
2424,0.19
2425,0.1
2426,0.128
2427,0.25
2428,0.148
2429,0.236
2430,0.732
2431,0.322
2432,0.032
2433,0.528
2434,0.044
2435,0.146
2436,0.22
2437,0.112
2438,0.05
2439,0.456
2440,0.076
2441,0.124
2442,0.172
2443,0.358
2444,0.166
2445,0.42
2446,0.11
2447,0.244
2448,0.064
2449,0.104
2450,0.286
2451,0.216
2452,0.344
2453,0.004
2454,0.16
2455,0.698
2456,0.016
2457,0.076
2458,0.128
2459,0.77
2460,0.026
2461,0.342
2462,0.084
2463,0.288
2464,0.124
2465,0.384
2466,0.328
2467,0.31
2468,0.774
2469,0.074
2470,0.142
2471,0.134
2472,0.118
2473,0.22
2474,0.076
2475,0.162
2476,0.882
2477,0.206
2478,0.03
2479,0.224
2480,0.038
2481,0.246
2482,0.174
2483,0.134
2484,0.13
2485,0.224
2486,0.172
2487,0.272
2488,0.16
2489,0.254
2490,0.082
2491,0.38
2492,0.166
2493,0.162
2494,0.216
2495,0.188
2496,0.104
2497,0.428
2498,0.106
2499,0.03
2500,0.196
2501,0.112
2502,0.72
2503,0.16
2504,0.06
2505,0.414
2506,0.128
2507,0.092
2508,0.15
2509,0.18
2510,0.82
2511,0.176
2512,0.02
2513,0.21
2514,0.09
2515,0.054
2516,0.076
2517,0.09
2518,0.238
2519,0.094
2520,0.452
2521,0.072
2522,0.154
2523,0.132
2524,0.136
2525,0.06
2526,0.24
2527,0.04
2528,0.116
2529,0.162
2530,0.16
2531,0.028
2532,0.338
2533,0.104
2534,0.232
2535,0.486
2536,0.062
2537,0.768
2538,0.722
2539,0.064
2540,0.188
2541,0.028
2542,0.284
2543,0.234
2544,0.006
2545,0.078
2546,0.106
2547,0.232
2548,0.078
2549,0.05
2550,0.172
2551,0.844
2552,0.228
2553,0.184
2554,0.022
2555,0.176
2556,0.134
2557,0.11
2558,0.188
2559,0.134
2560,0.064
2561,0
2562,0.19
2563,0.362
2564,0.184
2565,0.288
2566,0.132
2567,0.014
2568,0.09
2569,0.166
2570,0.038
2571,0.228
2572,0.184
2573,0.238
2574,0.19
2575,0.138
2576,0.036
2577,0.098
2578,0.318
2579,0.02
2580,0.11
2581,0.066
2582,0.374
2583,0.096
2584,0.108
2585,0.242
2586,0.244
2587,0.752
2588,0.654
2589,0.082
2590,0.138
2591,0.616
2592,0.07
2593,0.122
2594,0.306
2595,0.026
2596,0.108
2597,0.072
2598,0.352
2599,0.114
2600,0.332
2601,0.35
2602,0.092
2603,0.122
2604,0.074
2605,0.164
2606,0.158
2607,0.254
2608,0.186
2609,0.034
2610,0.078
2611,0.198
2612,0.036
2613,0.068
2614,0.032
2615,0.196
2616,0.124
2617,0.19
2618,0.118
2619,0.096
2620,0.034
2621,0.068
2622,0.122
2623,0.222
2624,0.232
2625,0.234
2626,0.264
2627,0.12
2628,0.05
2629,0.068
2630,0.234
2631,0.102
2632,0.13
2633,0.038
2634,0.168
2635,0.37
2636,0.29
2637,0.082
2638,0.334
2639,0.18
2640,0.212
2641,0.094
2642,0.106
2643,0.154
2644,0.182
2645,0.048
2646,0.222
2647,0.226
2648,0.222
2649,0.054
2650,0.208
2651,0.7
2652,0.186
2653,0.078
2654,0.56
2655,0.074
2656,0.422
2657,0.494
2658,0.042
2659,0.288
2660,0.122
2661,0.21
2662,0.062
2663,0.062
2664,0.36
2665,0.09
2666,0.25
2667,0.18
2668,0.02
2669,0.188
2670,0.184
2671,0.122
2672,0.018
2673,0.11
2674,0.062
2675,0.044
2676,0.68
2677,0.218
2678,0.206
2679,0.214
2680,0.222
2681,0.094
2682,0.152
2683,0.098
2684,0.576
2685,0.318
2686,0.116
2687,0.16
2688,0.918
2689,0.202
2690,0.276
2691,0.174
2692,0.16
2693,0.276
2694,0.11
2695,0.698
2696,0.874
2697,0.174
2698,0.11
2699,0.676
2700,0.58
2701,0.238
2702,0.032
2703,0.124
2704,0.084
2705,0.332
2706,0.056
2707,0.218
2708,0.118
2709,0.154
2710,0.128
2711,0.138
2712,0.086
2713,0.046
2714,0.092
2715,0.032
2716,0.222
2717,0.038
2718,0.12
2719,0.522
2720,0.114
2721,0.09
2722,0.924
2723,0.158
2724,0.038
2725,0.024
2726,0.198
2727,0.212
2728,0.096
2729,0.614
2730,0.064
2731,0.076
2732,0.37
2733,0.104
2734,0.182
2735,0.292
2736,0.518
2737,0.062
2738,0.114
2739,0.086
2740,0.046
2741,0.08
2742,0.374
2743,0.016
2744,0.1
2745,0.566
2746,0.08
2747,0.314
2748,0.844
2749,0.27
2750,0.006
2751,0.21
2752,0.686
2753,0.184
2754,0.642
2755,0.696
2756,0.584
2757,0.284
2758,0.128
2759,0.06
2760,0.164
2761,0.066
2762,0.242
2763,0.042
2764,0.108
2765,0.544
2766,0.156
2767,0.138
2768,0.29
2769,0.042
2770,0.254
2771,0.18
2772,0.754
2773,0.262
2774,0.482
2775,0.052
2776,0.154
2777,0.052
2778,0.282
2779,0.062
2780,0.086
2781,0.064
2782,0.044
2783,0.266
2784,0.19
2785,0.054
2786,0.244
2787,0.112
2788,0.498
2789,0.132
2790,0.276
2791,0.522
2792,0.838
2793,0.09
2794,0.032
2795,0.588
2796,0.104
2797,0.718
2798,0.04
2799,0.268
2800,0.262
2801,0.13
2802,0.07
2803,0.232
2804,0.022
2805,0.156
2806,0.148
2807,0.204
2808,0.154
2809,0.174
2810,0.88
2811,0.17
2812,0.126
2813,0.052
2814,0.402
2815,0.158
2816,0.226
2817,0.194
2818,0.078
2819,0.116
2820,0.538
2821,0.086
2822,0.068
2823,0.732
2824,0.142
2825,0.108
2826,0.15
2827,0.046
2828,0.232
2829,0.028
2830,0.484
2831,0.086
2832,0.144
2833,0.148
2834,0.186
2835,0.124
2836,0.464
2837,0.028
2838,0.09
2839,0.118
2840,0.116
2841,0.532
2842,0.126
2843,0.166
2844,0.596
2845,0.122
2846,0.204
2847,0.244
2848,0.766
2849,0.14
2850,0.352
2851,0.064
2852,0.022
2853,0.17
2854,0.32
2855,0.104
2856,0.796
2857,0.036
2858,0.286
2859,0.286
2860,0.098
2861,0.134
2862,0.092
2863,0.228
2864,0.108
2865,0.71
2866,0.142
2867,0.076
2868,0.148
2869,0.064
2870,0.12
2871,0.126
2872,0.086
2873,0.138
2874,0.278
2875,0.128
2876,0.138
2877,0.744
2878,0.096
2879,0.81
2880,0.076
2881,0.2
2882,0.244
2883,0.344
2884,0.036
2885,0.064
2886,0.072
2887,0.014
2888,0.208
2889,0.064
2890,0.098
2891,0.114
2892,0.118
2893,0.062
2894,0.174
2895,0.05
2896,0.098
2897,0.036
2898,0.066
2899,0.136
2900,0.086
2901,0.154
2902,0.166
2903,0.792
2904,0.12
2905,0.146
2906,0.016
2907,0.088
2908,0.104
2909,0.036
2910,0.068
2911,0.376
2912,0.668
2913,0.198
2914,0.412
2915,0.026
2916,0.136
2917,0.082
2918,0.062
2919,0.338
2920,0.048
2921,0.092
2922,0.126
2923,0.244
2924,0.878
2925,0.07
2926,0.336
2927,0.076
2928,0.178
2929,0.104
2930,0.424
2931,0.274
2932,0.09
2933,0.648
2934,0.276
2935,0.116
2936,0.276
2937,0.192
2938,0.022
2939,0.076
2940,0.086
2941,0.444
2942,0.124
2943,0.146
2944,0.604
2945,0.034
2946,0.186
2947,0.048
2948,0.594
2949,0.164
2950,0.11
2951,0.06
2952,0.216
2953,0.502
2954,0.132
2955,0.172
2956,0.244
2957,0.154
2958,0.336
2959,0.152
2960,0.338
2961,0.362
2962,0.348
2963,0.072
2964,0.148
2965,0.656
2966,0.068
2967,0.042
2968,0.084
2969,0.334
2970,0.932
2971,0.226
2972,0.08
2973,0.18
2974,0.138
2975,0.206
2976,0.232
2977,0.324
2978,0.074
2979,0.124
2980,0.048
2981,0.058
2982,0.04
2983,0.462
2984,0.672
2985,0.138
2986,0.054
2987,0.064
2988,0.13
2989,0.164
2990,0.108
2991,0.182
2992,0.138
2993,0.16
2994,0.12
2995,0.084
2996,0.09
2997,0.134
2998,0.186
2999,0.178
3000,0.434
3001,0.124
3002,0.602
3003,0.148
3004,0.08
3005,0.24
3006,0.176
3007,0.114
3008,0.086
3009,0.104
3010,0.056
3011,0.02
3012,0.62
3013,0.094
3014,0.224
3015,0.304
3016,0.084
3017,0.256
3018,0.226
3019,0.616
3020,0.008
3021,0.606
3022,0.752
3023,0.166
3024,0.106
3025,0.042
3026,0.104
3027,0.046
3028,0.08
3029,0.362
3030,0.162
3031,0.102
3032,0.714
3033,0.652
3034,0.34
3035,0.18
3036,0.224
3037,0.174
3038,0.194
3039,0.012
3040,0.086
3041,0.256
3042,0.056
3043,0.012
3044,0.212
3045,0.064
3046,0.204
3047,0.378
3048,0.464
3049,0.722
3050,0.64
3051,0.084
3052,0.27
3053,0.12
3054,0.236
3055,0.01
3056,0.156
3057,0.698
3058,0.612
3059,0.106
3060,0.066
3061,0.174
3062,0.03
3063,0.15
3064,0.72
3065,0.102
3066,0.17
3067,0.132
3068,0.114
3069,0.146
3070,0.7
3071,0.108
3072,0.41
3073,0.1
3074,0.118
3075,0.236
3076,0.288
3077,0.826
3078,0.056
3079,0.08
3080,0.084
3081,0.106
3082,0.286
3083,0.052
3084,0.106
3085,0.104
3086,0.028
3087,0.272
3088,0.156
3089,0.436
3090,0.18
3091,0.184
3092,0.156
3093,0.098
3094,0.182
3095,0.056
3096,0.126
3097,0.554
3098,0.12
3099,0.66
3100,0.328
3101,0.46
3102,0.74
3103,0.176
3104,0.09
3105,0.03
3106,0.128
3107,0.072
3108,0.066
3109,0.068
3110,0.084
3111,0.048
3112,0.414
3113,0.09
3114,0.11
3115,0.084
3116,0.112
3117,0.014
3118,0.272
3119,0.224
3120,0.126
3121,0.056
3122,0.06
3123,0.634
3124,0.212
3125,0.29
3126,0.156
3127,0.028
3128,0.782
3129,0.328
3130,0.124
3131,0.092
3132,0.078
3133,0.718
3134,0.526
3135,0.148
3136,0.112
3137,0.35
3138,0.12
3139,0.194
3140,0.042
3141,0.116
3142,0.038
3143,0.688
3144,0.462
3145,0.568
3146,0.246
3147,0.698
3148,0.152
3149,0.124
3150,0.608
3151,0.128
3152,0.052
3153,0.234
3154,0.068
3155,0.15
3156,0.096
3157,0.11
3158,0.474
3159,0.178
3160,0.29
3161,0.092
3162,0.086
3163,0.164
3164,0.188
3165,0.282
3166,0.216
3167,0.26
3168,0.172
3169,0.06
3170,0.086
3171,0.028
3172,0.08
3173,0.22
3174,0.322
3175,0.156
3176,0.02
3177,0.088
3178,0.57
3179,0.186
3180,0.216
3181,0.492
3182,0.12
3183,0.158
3184,0.12
3185,0.048
3186,0.05
3187,0.226
3188,0.14
3189,0.136
3190,0.152
3191,0.172
3192,0.138
3193,0.148
3194,0.07
3195,0.146
3196,0.062
3197,0.076
3198,0.128
3199,0.412
3200,0.214
3201,0.038
3202,0.324
3203,0.21
3204,0.104
3205,0.192
3206,0.442
3207,0.148
3208,0.574
3209,0.24
3210,0.048
3211,0.396
3212,0.07
3213,0.098
3214,0.208
3215,0.04
3216,0.262
3217,0.186
3218,0.298
3219,0.144
3220,0.106
3221,0.132
3222,0.27
3223,0.172
3224,0.182
3225,0.018
3226,0.188
3227,0.054
3228,0.136
3229,0.034
3230,0.248
3231,0.36
3232,0.282
3233,0.052
3234,0.072
3235,0.272
3236,0.214
3237,0.81
3238,0.074
3239,0.26
3240,0.524
3241,0.058
3242,0.026
3243,0.04
3244,0.186
3245,0.184
3246,0.054
3247,0.122
3248,0.042
3249,0.134
3250,0.698
3251,0.096
3252,0.092
3253,0.696
3254,0.792
3255,0.462
3256,0.55
3257,0.062
3258,0.176
3259,0.358
3260,0.142
3261,0.428
3262,0.302
3263,0.24
3264,0.128
3265,0.266
3266,0.026
3267,0.074
3268,0.252
3269,0.542
3270,0.166
3271,0.172
3272,0.042
3273,0.494
3274,0.548
3275,0.076
3276,0.204
3277,0.12
3278,0.028
3279,0.194
3280,0.952
3281,0.124
3282,0.068
3283,0.3
3284,0.104
3285,0.626
3286,0.082
3287,0.136
3288,0.252
3289,0.224
3290,0.08
3291,0.2
3292,0.014
3293,0.098
3294,0.272
3295,0.792
3296,0.288
3297,0.07
3298,0.336
3299,0.154
3300,0.316
3301,0.026
3302,0.244
3303,0.478
3304,0.168
3305,0.494
3306,0.094
3307,0.038
3308,0.1
3309,0.106
3310,0.074
3311,0.09
3312,0.012
3313,0.156
3314,0.144
3315,0.156
3316,0.128
3317,0.08
3318,0.136
3319,0.202
3320,0.178
3321,0.498
3322,0.086
3323,0.172
3324,0.042
3325,0.102
3326,0.056
3327,0.172
3328,0.094
3329,0.224
3330,0.082
3331,0.08
3332,0.08
3333,0.086
3334,0.09
3335,0.092
3336,0.132
3337,0.202
3338,0.172
3339,0.064
3340,0.358
3341,0.39
3342,0.292
3343,0.406
3344,0.088
3345,0.458
3346,0.074
3347,0.156
3348,0.098
3349,0.146
3350,0.532
3351,0.062
3352,0.224
3353,0.13
3354,0.062
3355,0.566
3356,0.352
3357,0.06
3358,0.132
3359,0.166
3360,0.26
3361,0.328
3362,0.092
3363,0.08
3364,0.156
3365,0.408
3366,0.094
3367,0.098
3368,0.578
3369,0.024
3370,0.08
3371,0.012
3372,0.036
3373,0.492
3374,0.364
3375,0.19
3376,0.188
3377,0.024
3378,0.064
3379,0.138
3380,0.034
3381,0.136
3382,0.146
3383,0.252
3384,0.196
3385,0.03
3386,0.184
3387,0.106
3388,0.148
3389,0.228
3390,0.368
3391,0.604
3392,0.016
3393,0.162
3394,0.4
3395,0.216
3396,0.418
3397,0.262
3398,0.12
3399,0.262
3400,0.242
3401,0.042
3402,0.13
3403,0.096
3404,0.148
3405,0.096
3406,0.09
3407,0.03
3408,0.13
3409,0.052
3410,0.362
3411,0.138
3412,0.094
3413,0.312
3414,0.26
3415,0.204
3416,0.724
3417,0.268
3418,0.234
3419,0.644
3420,0.144
3421,0.152
3422,0.012
3423,0.412
3424,0.088
3425,0.126
3426,0.132
3427,0.312
3428,0.65
3429,0.434
3430,0.306
3431,0.082
3432,0.268
3433,0.12
3434,0.178
3435,0.03
3436,0.096
3437,0.134
3438,0.302
3439,0.176
3440,0.18
3441,0.08
3442,0.152
3443,0.074
3444,0.13
3445,0.136
3446,0.48
3447,0.104
3448,0.01
3449,0.386
3450,0.164
3451,0.184
3452,0.162
3453,0.048
3454,0.244
3455,0.058
3456,0.084
3457,0.006
3458,0.11
3459,0.23
3460,0.518
3461,0.176
3462,0.122
3463,0.246
3464,0.204
3465,0.196
3466,0.158
3467,0.78
3468,0.128
3469,0.082
3470,0.234
3471,0.196
3472,0.008
3473,0.076
3474,0.142
3475,0.21
3476,0.484
3477,0.28
3478,0.054
3479,0.17
3480,0.492
3481,0.134
3482,0.052
3483,0.614
3484,0.186
3485,0.25
3486,0.248
3487,0.398
3488,0.154
3489,0.718
3490,0.224
3491,0.344
3492,0.1
3493,0.052
3494,0.184
3495,0.776
3496,0.116
3497,0.054
3498,0.136
3499,0.208
3500,0.29
3501,0.844
3502,0.414
3503,0.076
3504,0.112
3505,0.832
3506,0.098
3507,0.074
3508,0.128
3509,0.142
3510,0.302
3511,0.384
3512,0.12
3513,0.086
3514,0.102
3515,0.022
3516,0.224
3517,0.214
3518,0.218
3519,0.15
3520,0.114
3521,0.25
3522,0.218
3523,0.038
3524,0.09
3525,0.45
3526,0.156
3527,0.11
3528,0.282
3529,0.028
3530,0.474
3531,0.178
3532,0.076
3533,0.606
3534,0.148
3535,0.796
3536,0.42
3537,0.092
3538,0.058
3539,0.21
3540,0.09
3541,0.122
3542,0.122
3543,0.158
3544,0.278
3545,0.144
3546,0.03
3547,0.748
3548,0.496
3549,0.152
3550,0.522
3551,0.192
3552,0.042
3553,0.194
3554,0.58
3555,0.192
3556,0.316
3557,0.15
3558,0.216
3559,0.018
3560,0.176
3561,0.158
3562,0.264
3563,0.18
3564,0.106
3565,0.15
3566,0.318
3567,0.112
3568,0.06
3569,0.716
3570,0.15
3571,0.346
3572,0.068
3573,0.438
3574,0.176
3575,0.076
3576,0.132
3577,0.172
3578,0.166
3579,0.106
3580,0.016
3581,0.502
3582,0.79
3583,0.05
3584,0.108
3585,0.23
3586,0.194
3587,0.186
3588,0.478
3589,0.252
3590,0.838
3591,0.536
3592,0.104
3593,0.226
3594,0.054
3595,0.022
3596,0.09
3597,0.118
3598,0.078
3599,0.1
3600,0.166
3601,0.098
3602,0.06
3603,0.18
3604,0.148
3605,0.136
3606,0.728
3607,0.09
3608,0.094
3609,0.168
3610,0.056
3611,0.114
3612,0.094
3613,0.062
3614,0.718
3615,0.162
3616,0.072
3617,0.238
3618,0.288
3619,0.084
3620,0.046
3621,0.688
3622,0.444
3623,0.224
3624,0.114
3625,0.092
3626,0.75
3627,0.11
3628,0.206
3629,0.122
3630,0.024
3631,0.08
3632,0.09
3633,0.192
3634,0.022
3635,0.694
3636,0.16
3637,0.71
3638,0.118
3639,0.722
3640,0.2
3641,0.044
3642,0.186
3643,0.384
3644,0.12
3645,0.248
3646,0.25
3647,0.4
3648,0.026
3649,0.136
3650,0.72
3651,0.046
3652,0.236
3653,0.17
3654,0.332
3655,0.574
3656,0.158
3657,0.084
3658,0.396
3659,0.116
3660,0.028
3661,0.214
3662,0.376
3663,0.092
3664,0.084
3665,0.042
3666,0.12
3667,0.038
3668,0.32
3669,0.21
3670,0.172
3671,0.052
3672,0.174
3673,0.036
3674,0.672
3675,0.08
3676,0.362
3677,0.774
3678,0.168
3679,0.126
3680,0.292
3681,0.644
3682,0.08
3683,0.122
3684,0.102
3685,0.148
3686,0.632
3687,0.224
3688,0.296
3689,0.168
3690,0.06
3691,0.026
3692,0.478
3693,0.192
3694,0.05
3695,0.23
3696,0.22
3697,0.2
3698,0.074
3699,0.48
3700,0.088
3701,0.038
3702,0.212
3703,0.154
3704,0.102
3705,0.144
3706,0.146
3707,0.116
3708,0.142
3709,0.142
3710,0.064
3711,0.628
3712,0.606
3713,0.54
3714,0.104
3715,0.13
3716,0.188
3717,0.264
3718,0.772
3719,0.134
3720,0.01
3721,0.142
3722,0.218
3723,0.06
3724,0.19
3725,0.244
3726,0.444
3727,0.076
3728,0.418
3729,0.094
3730,0.054
3731,0.662
3732,0.892
3733,0.634
3734,0.184
3735,0.154
3736,0.172
3737,0.058
3738,0.09
3739,0.242
3740,0.264
3741,0.242
3742,0.25
3743,0.124
3744,0.402
3745,0.214
3746,0.104
3747,0.594
3748,0.178
3749,0.074
3750,0.468
3751,0.144
3752,0.132
3753,0.222
3754,0.296
3755,0.148
3756,0.186
3757,0.328
3758,0.678
3759,0.246
3760,0.65
3761,0.674
3762,0.028
3763,0.13
3764,0.188
3765,0.114
3766,0.01
3767,0.308
3768,0.166
3769,0.174
3770,0.33
3771,0.154
3772,0.154
3773,0.144
3774,0.726
3775,0.208
3776,0.132
3777,0.57
3778,0.474
3779,0.32
3780,0.122
3781,0.594
3782,0.124
3783,0.138
3784,0.106
3785,0.196
3786,0.172
3787,0.728
3788,0.278
3789,0.15
3790,0.152
3791,0.292
3792,0.654
3793,0.078
3794,0.362
3795,0.366
3796,0.172
3797,0.114
3798,0.774
3799,0.144
3800,0.836
3801,0.05
3802,0.542
3803,0.402
3804,0.168
3805,0.032
3806,0.272
3807,0.046
3808,0.142
3809,0.386
3810,0.578
3811,0.236
3812,0.4
3813,0.242
3814,0.274
3815,0.73
3816,0.148
3817,0.648
3818,0.124
3819,0.104
3820,0.07
3821,0.196
3822,0.06
3823,0.096
3824,0.29
3825,0.37
3826,0.18
3827,0.35
3828,0.036
3829,0.08
3830,0.088
3831,0.224
3832,0.048
3833,0.014
3834,0.054
3835,0.37
3836,0.156
3837,0.074
3838,0.074
3839,0.054
3840,0.2
3841,0.594
3842,0.2
3843,0.098
3844,0.1
3845,0.068
3846,0.44
3847,0.088
3848,0.54
3849,0.522
3850,0.542
3851,0.058
3852,0.154
3853,0.096
3854,0.776
3855,0.052
3856,0.032
3857,0.024
3858,0.098
3859,0.204
3860,0.428
3861,0.04
3862,0.04
3863,0.218
3864,0.35
3865,0.632
3866,0.188
3867,0.096
3868,0.176
3869,0.632
3870,0.14
3871,0.2
3872,0.04
3873,0.042
3874,0.098
3875,0.114
3876,0.11
3877,0.14
3878,0.036
3879,0.068
3880,0.202
3881,0.064
3882,0.774
3883,0.08
3884,0.026
3885,0.112
3886,0.308
3887,0.082
3888,0.246
3889,0.246
3890,0.626
3891,0.418
3892,0.442
3893,0.45
3894,0.066
3895,0.006
3896,0.122
3897,0.198
3898,0.56
3899,0.826
3900,0.23
3901,0.554
3902,0.808
3903,0.706
3904,0.058
3905,0.564
3906,0.02
3907,0.304
3908,0.138
3909,0.186
3910,0.718
3911,0.108
3912,0.03
3913,0.212
3914,0.232
3915,0.826
3916,0.03
3917,0.514
3918,0.584
3919,0.032
3920,0.264
3921,0.134
3922,0.148
3923,0.242
3924,0.588
3925,0.23
3926,0.036
3927,0.142
3928,0.14
3929,0.284
3930,0.056
3931,0.006
3932,0.074
3933,0.032
3934,0.11
3935,0.26
3936,0.11
3937,0.03
3938,0.196
3939,0.312
3940,0.142
3941,0.08
3942,0.222
3943,0.158
3944,0.068
3945,0.02
3946,0.456
3947,0.172
3948,0.008
3949,0.07
3950,0.144
3951,0.246
3952,0.126
3953,0.072
3954,0.192
3955,0.296
3956,0.152
3957,0.568
3958,0.832
3959,0.312
3960,0.678
3961,0.198
3962,0.016
3963,0.094
3964,0.032
3965,0.206
3966,0.048
3967,0.108
3968,0.176
3969,0.034
3970,0.508
3971,0.248
3972,0.208
3973,0.088
3974,0.578
3975,0.084
3976,0.052
3977,0.138
3978,0.348
3979,0.038
3980,0.094
3981,0.768
3982,0.11
3983,0.212
3984,0.206
3985,0.344
3986,0.098
3987,0.208
3988,0.092
3989,0.104
3990,0.29
3991,0.042
3992,0.536
3993,0.48
3994,0.238
3995,0.188
3996,0.138
3997,0.202
3998,0.138
3999,0.28
4000,0.226
4001,0.034
4002,0.382
4003,0.136
4004,0.088
4005,0.834
4006,0.23
4007,0.27
4008,0.302
4009,0.57
4010,0.208
4011,0.046
4012,0.1
4013,0.114
4014,0.076
4015,0.246
4016,0.136
4017,0.164
4018,0.442
4019,0.154
4020,0.234
4021,0.042
4022,0.176
4023,0.122
4024,0.038
4025,0.39
4026,0.068
4027,0.204
4028,0.204
4029,0.224
4030,0.172
4031,0.204
4032,0.142
4033,0.19
4034,0.022
4035,0.038
4036,0.144
4037,0.226
4038,0.06
4039,0.174
4040,0.142
4041,0.078
4042,0.024
4043,0.02
4044,0.258
4045,0.166
4046,0.178
4047,0.696
4048,0.104
4049,0.314
4050,0.102
4051,0.04
4052,0.654
4053,0.038
4054,0.3
4055,0.14
4056,0.126
4057,0.342
4058,0.65
4059,0.456
4060,0.07
4061,0.032
4062,0.334
4063,0.812
4064,0.404
4065,0.022
4066,0.068
4067,0.206
4068,0.122
4069,0.088
4070,0.422
4071,0.03
4072,0.064
4073,0.536
4074,0.48
4075,0.078
4076,0.152
4077,0.068
4078,0.196
4079,0.374
4080,0.428
4081,0.324
4082,0.436
4083,0.332
4084,0.124
4085,0.09
4086,0.106
4087,0.694
4088,0.064
4089,0.006
4090,0.278
4091,0.57
4092,0.058
4093,0.07
4094,0.144
4095,0.126
4096,0.086
4097,0.018
4098,0.1
4099,0.19
4100,0.238
4101,0.172
4102,0.33
4103,0.744
4104,0.408
4105,0.094
4106,0.05
4107,0.418
4108,0.188
4109,0.148
4110,0.22
4111,0.092
4112,0.068
4113,0.328
4114,0.068
4115,0.342
4116,0.048
4117,0.19
4118,0.524
4119,0.172
4120,0.048
4121,0.09
4122,0.876
4123,0.182
4124,0.04
4125,0.476
4126,0.194
4127,0.01
4128,0.086
4129,0.04
4130,0.808
4131,0.056
4132,0.112
4133,0.042
4134,0.29
4135,0.042
4136,0.212
4137,0.466
4138,0.16
4139,0.124
4140,0.138
